email,name,company,position,country
[email],Ana García,EcoTech Solutions,Directora de Sostenibilidad,España
[email],Carlos López,Verde Corporativo,Gerente de RSE,México
[email],Maria Silva,Sustentável Ltda,CEO,Brasil
[email],Jean Dubois,Vert Solutions,Responsable Development Durable,Francia
[email],Antonio Rossi,Green Innovation,Sustainability Manager,Italia
[email],Lisa Müller,Nachhaltig GmbH,Head of CSR,Alemania
[email],David Smith,EcoFriendly Corp,Environmental Director,Estados Unidos
[email],Sophie Martin,Écologie Entreprise,Chargée RSE,Francia
[email],Fernando Santos,EcoEmpresa,Diretor Ambiental,Portugal
[email],Elena Popova,EcoTech Bulgaria,Sustainability Coordinator,Bulgaria